nama;brand;jenis;RAM;ROM;Chipset;Ukuran_hp;Kapasitas_Baterai;harga;tahun
ASUS ROG Phone 5;ASUS;Smartphone;16GB;512GB;Qualcomm Snapdragon 888;"6.78""";6000mAh;$999;2021
Infinix Note 12 VIP;Infinix;Smartphone;8GB;256GB;MediaTek Helio G96;"6.7""";4500mAh;$300;2022
Galaxy S21 Ultra;Samsung;Smartphone;12GB;256GB;Exynos 2100;"6.8""";5000mAh;$1199;2021
iPhone 12 Pro;Apple;Smartphone;6GB;256GB;A14 Bionic;"6.1""";2815mAh;$999;2020
Redmi 10X;Xiaomi;Smartphone;6GB;128GB;Dimensity 820;"6.57""";4520mAh;$230;2020
OPPO Find X3 Pro;OPPO;Smartphone;12GB;256GB;Qualcomm Snapdragon 888;"6.7""";4500mAh;$1059;2021
Xperia 1 III;Sony;Smartphone;12GB;256GB;Qualcomm Snapdragon 888;"6.5""";4500mAh;$1299;2021
Realme GT Master Edition;Realme;Smartphone;8GB;256GB;Qualcomm Snapdragon 778G;"6.43""";4300mAh;$400;2021
OnePlus Nord CE;OnePlus;Smartphone;8GB;128GB;Qualcomm Snapdragon 750G;"6.43""";4500mAh;$299;2021
Honor 50;Honor;Smartphone;8GB;256GB;Qualcomm Snapdragon 778G;"6.57""";4300mAh;$500;2021
Motorola Edge 20 Pro;Motorola;Smartphone;12GB;256GB;Qualcomm Snapdragon 870;"6.7""";4500mAh;$499;2021
Galaxy A71;Samsung;Smartphone;8GB;128GB;Qualcomm Snapdragon 730;"6.7""";4500mAh;$399;2020
Huawei Nova 9;Huawei;Smartphone;8GB;128GB;Qualcomm Snapdragon 778G;"6.57""";4300mAh;$489;2021
Xiaomi Mi 10T;Xiaomi;Smartphone;8GB;128GB;Qualcomm Snapdragon 865;"6.67""";5000mAh;$499;2020
Vivo Y50;Vivo;Smartphone;8GB;128GB;Qualcomm Snapdragon 665;"6.53""";5000mAh;$230;2020
Infinix S5 Pro;Infinix;Smartphone;6GB;128GB;MediaTek Helio P35;"6.53""";4000mAh;$220;2020
Nokia 8.3 5G;Nokia;Smartphone;8GB;128GB;Qualcomm Snapdragon 765G;"6.81""";4500mAh;$599;2020
Poco X3 NFC;Poco;Smartphone;6GB;128GB;Qualcomm Snapdragon 732G;"6.67""";5160mAh;$270;2020
Realme 7 Pro;Realme;Smartphone;8GB;128GB;Qualcomm Snapdragon 720G;"6.4""";4500mAh;$300;2020
OPPO Reno4;OPPO;Smartphone;8GB;128GB;Qualcomm Snapdragon 720G;"6.43""";4015mAh;$430;2020
Google Pixel 4a;Google;Smartphone;6GB;128GB;Qualcomm Snapdragon 730G;"5.81""";3140mAh;$349;2020
ASUS ZenFone 7 Pro;ASUS;Smartphone;8GB;256GB;Qualcomm Snapdragon 865+;"6.67""";5000mAh;$750;2020
OnePlus 8T;OnePlus;Smartphone;12GB;256GB;Qualcomm Snapdragon 865;"6.55""";4500mAh;$749;2020
Galaxy Note 20 Ultra;Samsung;Smartphone;12GB;256GB;Exynos 990;"6.9""";4500mAh;$1299;2020
iPhone SE 2020;Apple;Smartphone;3GB;128GB;A13 Bionic;"4.7""";1821mAh;$399;2020
