Brand,Model,RAM,ROM,Chipset,Front_Camera,Rear_Camera,Price,Year_Popular
Realme,Narzo 30,6GB,128GB,Snapdragon 865,32MP,12MP,466.67 USD,2021
Realme,Realme C3,8GB,256GB,Snapdragon 720G,32MP,64MP,533.33 USD,2020
Realme,Realme GT,6GB,128GB,Snapdragon 730,32MP,64MP,366.67 USD,2021
Realme,Realme 9,4GB,64GB,Helio P35,8MP,48MP,133.33 USD,2021
Realme,Realme C21Y,8GB,128GB,Exynos 2200,10MP,50MP,933.33 USD,2023
Realme,Realme GT Neo,6GB,256GB,Snapdragon 750G,32MP,48MP,300.0 USD,2023
Infinix,Hot 10,8GB,128GB,Snapdragon 720G,10MP,64MP,666.67 USD,2021
Infinix,Note 8,6GB,128GB,Helio P35,32MP,48MP,266.67 USD,2020
Infinix,Smart 5,4GB,64GB,Snapdragon 665,20MP,48MP,213.33 USD,2020
Infinix,Zero 8,8GB,256GB,Snapdragon 662,12MP,108MP,866.67 USD,2021
Infinix,Hot 9,6GB,128GB,Dimensity 800U,32MP,12MP,466.67 USD,2021
Infinix,Note 7,8GB,256GB,Snapdragon 460,32MP,64MP,533.33 USD,2020
Infinix,Hot 11,6GB,128GB,Helio P35,32MP,64MP,366.67 USD,2021
Infinix,Zero 5G,4GB,64GB,Snapdragon 888,8MP,48MP,133.33 USD,2021
Infinix,Smart 6,8GB,128GB,Snapdragon 720G,10MP,50MP,933.33 USD,2023
Infinix,Note 11,6GB,256GB,Dimensity 900,32MP,48MP,300.0 USD,2023
Apple,iPhone 11,8GB,128GB,A15 Bionic,10MP,64MP,666.67 USD,2021
Apple,iPhone 12,6GB,128GB,A15 Bionic,32MP,48MP,266.67 USD,2020
Apple,iPhone SE,4GB,64GB,A15 Bionic,20MP,48MP,213.33 USD,2020
Apple,iPhone 13,8GB,256GB,A15 Bionic,12MP,108MP,866.67 USD,2021
Apple,iPhone XR,6GB,128GB,A15 Bionic,32MP,12MP,466.67 USD,2021
Apple,iPhone 13 Mini,8GB,256GB,A15 Bionic,32MP,64MP,533.33 USD,2020
Apple,iPhone 12 Pro,6GB,128GB,A15 Bionic,32MP,64MP,366.67 USD,2021
Apple,iPhone 13 Pro,4GB,64GB,A15 Bionic,8MP,48MP,133.33 USD,2021
Apple,iPhone 14,8GB,128GB,A15 Bionic,10MP,50MP,933.33 USD,2023
Apple,iPhone 14 Pro,6GB,256GB,A15 Bionic,32MP,48MP,300.0 USD,2023
